TEAMID,INDEX,STATUS,DEPTH,FIRST,LAST,SKIN,NUMBER,Height,Weight,POS,AWARE,SPEED,TLK BRK,FUMBLE,CATCH,RTRN,PAS BLK,RUN BLK,THR PWR,THR ACC,KCK PWR,KCK ACC,BLK SHD,PAS RSH,TACKLE,HIT PWR,M COV,Z COV,FITNESS,DISCIPLINE,POTENTIAL,VISOR,SLEEVES,BANDS,WRAPS,AGE,PORTRAIT
1,0,Active,1.0,Hugh,Hazelwood,1,15,70,238,QB,84,79,17,22,12,32,13,24,71,82,33,15,10,7,13,5,5,5,64,76,99,0,0,0,0,21,31
1,1,Active,1.0,Jerald,Pride,5,6,74,202,RB,69,87,64,71,59,66,42,17,8,31,12,5,6,24,25,10,17,5,68,65,99,0,1,0,0,22,78
1,2,Active,1.0,Julio,Roman,3,43,72,251,FB,63,65,71,71,49,50,67,65,17,8,20,12,38,31,11,40,11,19,65,73,99,0,1,0,0,20,38
1,3,Active,1.0,Alex,Mohler,1,85,68,218,WR,63,89,23,50,54,75,25,47,21,7,19,21,17,14,13,21,10,15,65,64,99,1,0,0,0,22,71
1,4,Active,2.0,Mario,Alamo,3,83,70,180,WR,66,77,35,50,76,58,25,47,44,43,25,30,23,10,28,18,26,29,70,66,99,1,1,0,0,19,97
1,5,Active,3.0,Darrick,Stroman,5,1,73,205,WR,65,86,36,52,69,49,18,38,5,43,13,24,5,17,6,8,10,16,79,63,99,0,1,0,0,19,1
1,6,Active,4.0,Jaden,Bethea,5,88,69,184,WR,56,89,40,44,55,65,23,38,20,19,12,19,5,20,12,7,14,16,74,65,99,1,0,0,0,22,62
1,7,Active,5.0,Grady,Sigmon,1,81,76,201,WR,73,82,25,35,41,75,24,41,26,23,17,18,9,5,25,15,13,8,64,76,99,0,1,0,0,19,36
1,8,Active,1.0,Darron,Jamerson,5,89,76,249,TE,74,58,57,50,57,59,61,61,11,15,5,13,9,5,43,32,13,5,71,78,99,0,1,0,0,22,66
1,9,Active,1.0,Vincent,Marlin,1,71,78,322,LT,51,53,15,6,10,16,81,70,24,6,12,23,15,20,8,25,12,23,65,79,99,0,0,0,0,22,43
1,10,Active,1.0,Jarrod,Olsen,1,79,77,312,LG,65,61,26,6,9,5,71,73,11,18,5,16,20,10,15,31,11,6,73,79,99,0,0,0,0,20,59
1,11,Active,1.0,Sebastian,Lozoya,3,65,77,309,C,64,47,20,9,12,16,74,73,22,12,6,5,9,21,5,11,5,10,79,72,99,0,0,0,0,20,74
1,12,Active,1.0,Tyson,Olmstead,1,60,77,339,RG,57,51,12,13,5,18,73,64,18,22,11,9,11,5,13,19,11,21,71,79,99,0,0,0,0,20,49
1,13,Active,1.0,Ivan,Tavarez,3,76,75,334,RT,50,61,14,14,7,7,77,69,19,13,14,5,5,15,11,26,14,15,75,74,99,0,0,0,0,22,55
1,14,Active,1.0,Angelo,Tinker,1,91,74,285,DE,70,64,21,21,19,5,11,10,16,5,9,5,71,68,72,68,19,12,70,75,99,0,0,0,0,22,34
