Position,FirstName,LastName,QBCompletions,QBAttempts,QBPassYards,QBPassTDs,QBInts,QBLongestPass,QBTimesSacked,RushAttempts,RushYards,RushTDs,LongestRush,Fumbles,Receptions,ReceivingYards,ReceivingTDs,LongestReception,YardsAfterCatch,Drops,Targets,Tackles,Sacks,Interceptions,KnockDowns,ForcedFumbles,FumbleRecoveries,DefensiveTDs,TacklesForLoss,Safeties,Penalties,PenaltyYards,FGMade,FGAttempted,XPMade,XPAttempted,Punts,PuntsInside20,PuntTouchbacks,PuntYards,PuntReturns,PuntReturnYards,PuntReturnTDs,KickReturns,KickReturnYards,KickReturnTDs
"QB","SIMON","GUINN",18,30,298,2,0,40,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RB","JUDSON","ABLES",0,0,0,0,0,0,0,24,146,1,61,1,4,41,1,25,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RB","BASIL","VARNADO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WR","DERRICK","CURETON",0,0,0,0,0,0,0,0,0,0,0,0,6,164,1,40,14,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WR","TREY","PINKNEY",0,0,0,0,0,0,0,0,0,0,0,0,2,53,0,39,8,0,5,1,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WR","DARRYL","COBBS",0,0,0,0,0,0,0,0,0,0,0,0,2,22,0,20,8,0,4,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WR","STEVEN","EDMUNDS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WR","MARCUS","CELESTINE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TE","CRAIG","VANHORN",0,0,0,0,0,0,0,1,-1,0,0,0,2,5,0,4,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OL","CARROLL","CRUM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
